url,status_code,final_url,response_time_ms,indexable (yes/no),canonical,title,title_len,meta_description,meta_description_len,h1,h1_count,h2_count,h3_count,headings_outline,intro_text,keyword_primary,keyword_in_title (yes/no),keyword_in_h1 (yes/no),keyword_in_intro (yes/no),keyword_density_primary_pct,keyword_counts_json,internal_links_out_count,internal_links_unique_out_count,internal_links_in_count,broken_internal_links_out,word_count,schema_types,og_title_present,og_description_present,og_url_present,notes
https://serenelandscapes.ca/portfolio,200,https://serenelandscapes.ca/portfolio,169,yes,https://serenelandscapes.ca/portfolio,Landscaping Portfolio Edmonton | Serene Landscaping,51,"View landscaping projects across Edmonton, St. Albert, and Sherwood Park. Patios, grading, sod, and hardscaping. See results today and call [phone].",153,Portfolio,2,2,1,H1|H1|H2|H2|H3,portfolio book free estimate our work completed landscaping projects in edmonton st albert spruce grove sherwood park browse our portfolio of completed landscape design hardscaping and lawn maintenance projects throughout edmonton st albert spruce grove and sherwood park from residential front yard projects to commercial property installations every project showcases quality workmanship and attention to detail these projects represent over 8 years of experience working with edmonton's climate and seasonal challenges whether you're planning a similar project or just looking for inspiration our portfolio demonstrates what's possible for your property book free estimate our portfolio featured projects all hardscaping landscape design commercial sod installation multi family lawn refresh turf artificial grass hardscaping circular paver patio hardscaping garden wall landscape design front yard refresh commercial property install hardscaping patio installation hardscaping garden wall hardscaping firepit wall hardscaping edging river rock hardscaping retaining wall landscape design front yard redesign turf artificial grass landscape design front yard renovation landscape design sod installation landscape design mulch shrubs commercial building install commercial lawn maintenance commercial large property mowing commercial service station 1 1 contact us good communication starts here have a question or want to talk about your yard call or text us anytime we,landscaping edmonton,no,no,no,0.0,"{""landscaping edmonton"": 0, ""landscape design edmonton"": 0, ""sod installation edmonton"": 0, ""final grading edmonton"": 0, ""commercial landscaping Edmonton"": 0, ""final grading st albert"": 0, ""landscaping st albert"": 0, ""landscaping Sherwood park"": 0, ""landscape design st albert"": 0, ""paving stones edmonton"": 0, ""paving contractor st. albert"": 0}",65,33,21,[],215,[],yes,yes,yes,redirect_chain:https://serenelandscapes.ca/portfolio -> https://serenelandscapes.ca/portfolio; multiple_h1; keyword_missing_in_intro
https://serenelandscapes.ca/residential-landscaping,200,https://serenelandscapes.ca/residential-landscaping,182,yes,https://serenelandscapes.ca/residential-landscaping,Residential Landscaping Edmonton | Serene Landscaping,53,"Residential landscaping in Edmonton, St. Albert, and Sherwood Park. Final grading, sod, patios, and maintenance. Book a quote today. Call [phone].",151,Residential Landscaping in Edmonton,1,10,5,H2|H1|H2|H2|H2|H2|H3|H3|H3|H3|H2|H2|H2|H2|H2|H3,residential landscaping services book free estimate residential landscaping in edmonton serene landscaping provides complete residential landscaping services for homeowners in edmonton st albert spruce grove sherwood park and stony plain from custom landscape design to ongoing lawn maintenance we handle everything your property needs to look great year round we work with homeowners who want quality workmanship fair pricing and reliable service whether you're planning a complete backyard project need weekly lawn care or want to add a patio for outdoor entertaining we bring over 8 years of experience to every residential project what residential landscaping services do we offer custom landscape design installation sod installation lawn replacement patios walkways hardscaping final grading drainage weekly bi weekly lawn maintenance fence installation repairs artificial grass installation residential snow removal n why do edmonton homeowners choose serene landscaping we're a family owned business that treats every property like our own here's what sets us apart from other residential landscaping companies in edmonton quality materials workmanship we use professional grade materials and proven installation techniques your patio sod or plantings are built to last not just look good for the first season transparent pricing no hidden fees or surprise charges we provide detailed,landscaping edmonton,yes,no,no,0.0,"{""landscaping edmonton"": 0, ""landscape design edmonton"": 0, ""sod installation edmonton"": 0, ""final grading edmonton"": 0, ""commercial landscaping Edmonton"": 0, ""final grading st albert"": 0, ""landscaping st albert"": 0, ""landscaping Sherwood park"": 0, ""landscape design st albert"": 0, ""paving stones edmonton"": 0, ""paving contractor st. albert"": 0}",55,21,21,[],987,"[""Answer"", ""City"", ""FAQPage"", ""LandscapingBusiness"", ""Question"", ""Service""]",yes,yes,yes,redirect_chain:https://serenelandscapes.ca/residential-landscaping -> https://serenelandscapes.ca/residential-landscaping; keyword_missing_in_intro
https://serenelandscapes.ca/services/artificial-grass,200,https://serenelandscapes.ca/services/artificial-grass,178,yes,https://serenelandscapes.ca/services/artificial-grass,Artificial Grass Edmonton & Area | Serene Landscaping,53,"Artificial grass installation in Edmonton, St. Albert, and Sherwood Park. Clean seams, solid base, low upkeep, tidy edges. Free quotes today. Call [phone].",160,Artificial Grass in Edmonton,1,11,5,H2|H1|H2|H2|H2|H2|H2|H2|H2|H2|H3|H3|H3|H3|H2|H2|H3,artificial grass synthetic turf book free estimate artificial grass in edmonton enjoy a green clean lawn with professional artificial grass installation across edmonton st albert spruce grove and sherwood park synthetic turf is a low maintenance solution for busy households pet areas and outdoor spaces that need to look great year round we handle site preparation base work and drainage so your turf looks natural and performs properly with more than eight years of local experience we install artificial grass that stays level drains efficiently and remains comfortable underfoot artificial grass works well in backyards side yards play areas and problem spots where natural grass struggles it reduces watering and mowing while keeping your yard clean and usable in every season artificial turf applications residential backyards and side yards pet runs and dog areas play areas and high use zones low maintenance front yards balconies and small urban spaces putting greens and specialty areas proper base prep and drainage a solid base is the difference between turf that lasts and turf that fails early we excavate 3 4 lay 2 3 of crusite or limestone screenings and compact it flat with a plate compactor turf gets secured with 6 galvanized,landscaping edmonton,no,no,no,0.0,"{""landscaping edmonton"": 0, ""landscape design edmonton"": 0, ""sod installation edmonton"": 0, ""final grading edmonton"": 0, ""commercial landscaping Edmonton"": 0, ""final grading st albert"": 0, ""landscaping st albert"": 0, ""landscaping Sherwood park"": 0, ""landscape design st albert"": 0, ""paving stones edmonton"": 0, ""paving contractor st. albert"": 0}",45,18,4,[],721,"[""Answer"", ""City"", ""FAQPage"", ""LandscapingBusiness"", ""Question"", ""Service""]",yes,yes,yes,redirect_chain:https://serenelandscapes.ca/services/artificial-grass -> https://serenelandscapes.ca/services/artificial-grass; keyword_missing_in_intro
https://serenelandscapes.ca/services/fences,200,https://serenelandscapes.ca/services/fences,188,yes,https://serenelandscapes.ca/services/fences,Fence Installation Edmonton & Area | Serene Landscaping,55,"Fence installation in Edmonton, St. Albert, and Sherwood Park. Cedar and pressure-treated fences built straight and strong. Free quotes. Call [phone].",155,Fence Installation in Edmonton,1,9,5,H2|H1|H2|H2|H2|H2|H2|H2|H3|H3|H3|H3|H2|H2|H3,fence installation repair book free estimate fence installation in edmonton improve privacy security and curb appeal with professional fence installation across edmonton st albert spruce grove and sherwood park we build fences that stay straight secure and stable through edmonton's cold weather our crew handles layout post setting and clean finishing from start to finish fence posts are set three feet deep in concrete anything shallower is likely to shift or lean over time we string reference lines and use laser levels so panels stay straight and gates operate smoothly we install new fences gates and repairs for both residential and commercial properties whether you need a privacy fence a side yard boundary or an upgrade to existing panels we keep the work organized and the results consistent fence options and services cedar privacy fences vinyl fence installation pressure treated fence builds gate installation and repairs fence repairs and panel replacement built for edmonton weather posts set at 3 feet in concrete stay put we use pressure treated 4x4s or 6x6s depending on fence height and galvanized hardware throughout gates get heavy duty hinges and self closing latches that don't stick why choose serene landscaping for fence installation we keep,landscaping edmonton,no,no,no,0.0,"{""landscaping edmonton"": 0, ""landscape design edmonton"": 0, ""sod installation edmonton"": 0, ""final grading edmonton"": 0, ""commercial landscaping Edmonton"": 0, ""final grading st albert"": 0, ""landscaping st albert"": 0, ""landscaping Sherwood park"": 0, ""landscape design st albert"": 0, ""paving stones edmonton"": 0, ""paving contractor st. albert"": 0}",45,17,3,[],542,"[""Answer"", ""City"", ""FAQPage"", ""LandscapingBusiness"", ""Question"", ""Service""]",yes,yes,yes,redirect_chain:https://serenelandscapes.ca/services/fences -> https://serenelandscapes.ca/services/fences; keyword_missing_in_intro
https://serenelandscapes.ca/services/final-grading,200,https://serenelandscapes.ca/services/final-grading,175,yes,https://serenelandscapes.ca/services/final-grading,Final Grading Edmonton & Area | Serene Landscaping,50,"Professional final grading in Edmonton, St. Albert, and Sherwood Park. Proper slope, smooth topsoil, ready for sod. Free quotes today. Call [phone].",153,Final Grading in Edmonton,1,11,5,H2|H1|H2|H2|H2|H2|H2|H2|H2|H2|H3|H3|H3|H3|H2|H2|H3,final grade and city approved topsoil installation book free estimate final grading in edmonton final grading shapes your yard so water drains away from the foundation and the lot is ready for landscaping serene landscaping in edmonton provides final grading for new construction drainage correction and full yard preparation across neighborhoods secord mcconachie heritage valley windermere and riverbend the city of edmonton s lot grading plan and drainage bylaw 18093 set the rules for final grading and inspections we shape topsoil to approved elevations preserve swales and build a 2 slope away from the foundation final grade approval includes an as built lot grading certificate city inspection and a pass or fail result if deficiencies are found corrections are required and a re inspection must be booked inspections are completed within 10 business days final grading is completed before sod installation or a full landscape design build final grading services we offer final grade preparation for new builds topsoil placement and leveling slope correction and drainage improvement lot re shaping swale preservation and low area correction site prep for sod beds and hardscape what a proper final grade includes we check elevations at the house fence line and lot corners,landscaping edmonton,no,no,no,0.0,"{""landscaping edmonton"": 0, ""landscape design edmonton"": 0, ""sod installation edmonton"": 0, ""final grading edmonton"": 0, ""commercial landscaping Edmonton"": 0, ""final grading st albert"": 0, ""landscaping st albert"": 0, ""landscaping Sherwood park"": 0, ""landscape design st albert"": 0, ""paving stones edmonton"": 0, ""paving contractor st. albert"": 0}",50,18,21,[],1071,"[""Answer"", ""City"", ""FAQPage"", ""LandscapingBusiness"", ""Question"", ""Service""]",yes,yes,yes,redirect_chain:https://serenelandscapes.ca/services/final-grading -> https://serenelandscapes.ca/services/final-grading; keyword_missing_in_intro
https://serenelandscapes.ca/services/hardscaping,200,https://serenelandscapes.ca/services/hardscaping,186,yes,https://serenelandscapes.ca/services/hardscaping,Hardscaping Services Edmonton & Area | Serene Landscaping,57,"Hardscaping services in Edmonton, St. Albert, and Sherwood Park. Patios, walls, steps, and stone work built to last. Free quotes today. Call [phone].",154,Hardscaping & Patios in Edmonton,1,10,5,H2|H1|H2|H2|H2|H2|H2|H2|H2|H3|H3|H3|H3|H2|H2|H3,patios walkways retaining walls book free estimate hardscaping patios in edmonton upgrade your outdoor space with professional hardscaping services built for long term performance we design and install interlocking paver patios walkways retaining walls and other hardscape features that improve how your property looks and functions every project includes proper excavation base preparation and compaction for lasting results our hardscaping services include interlocking paver patios circular patio designs retaining walls fire pits and outdoor structures for many of our clients in secord patios are the finishing touch after grading and sod in older areas upgrades are a practical way to improve existing yards we serve residential and commercial properties throughout greater edmonton our crew understands what it takes to build hardscaping that performs properly over time we do not cut corners on base work because that is what keeps patios and walkways from settling and shifting types of hardscaping we offer interlocking paver patios circular patio designs retaining wall construction walkway and pathway installation outdoor structure design fire pit installation driveway paving garden edging stone work and masonry outdoor kitchen areas quality materials expert installation we work with unilock belgard and techno bloc pavers based on design goals and budget,landscaping edmonton,no,no,no,0.0,"{""landscaping edmonton"": 0, ""landscape design edmonton"": 0, ""sod installation edmonton"": 0, ""final grading edmonton"": 0, ""commercial landscaping Edmonton"": 0, ""final grading st albert"": 0, ""landscaping st albert"": 0, ""landscaping Sherwood park"": 0, ""landscape design st albert"": 0, ""paving stones edmonton"": 0, ""paving contractor st. albert"": 0}",46,18,21,[],869,"[""Answer"", ""City"", ""FAQPage"", ""LandscapingBusiness"", ""Question"", ""Service""]",yes,yes,yes,redirect_chain:https://serenelandscapes.ca/services/hardscaping -> https://serenelandscapes.ca/services/hardscaping; keyword_missing_in_intro
https://serenelandscapes.ca/services/landscape-design,200,https://serenelandscapes.ca/services/landscape-design,173,yes,https://serenelandscapes.ca/services/landscape-design,Landscape Design Edmonton & Area | Serene Landscaping,53,"Landscape design in Edmonton, St. Albert, and Sherwood Park. Plans, materials, and layouts with site notes. Book a consult today and call [phone].",151,Landscape Design in Edmonton,1,9,5,H2|H1|H2|H2|H2|H2|H2|H2|H3|H3|H3|H3|H2|H2|H3,landscape design construction book free estimate landscape design in edmonton serene landscaping provides professional landscape design and construction across edmonton st albert spruce grove and sherwood park we've done full backyard builds in windermere front yard refreshes in st albert and everything in between each project starts with a site walk and ends with a clear materials list and scope from patios and walkways to planting grading and sod our team handles the full design build process we spec unilock and belgard pavers source local sod from alberta farms and grade every yard to drain away from the house we've completed 200 landscape projects across the region we know which plants survive here how deep to set a patio base and where water pools if grades aren't right landscape design services we offer patios walkways and outdoor living areas planting plans and garden beds retaining walls and hardscape features final grading and drainage planning sod installation and turf prep lighting borders and finishing details design that fits how you live every property is different we measure the lot check existing grades with a laser level and note where water sits after rain then we design around how you actually use,landscaping edmonton,no,no,no,0.0,"{""landscaping edmonton"": 0, ""landscape design edmonton"": 0, ""sod installation edmonton"": 0, ""final grading edmonton"": 0, ""commercial landscaping Edmonton"": 0, ""final grading st albert"": 0, ""landscaping st albert"": 0, ""landscaping Sherwood park"": 0, ""landscape design st albert"": 0, ""paving stones edmonton"": 0, ""paving contractor st. albert"": 0}",45,18,21,[],592,"[""Answer"", ""City"", ""FAQPage"", ""LandscapingBusiness"", ""Question"", ""Service""]",yes,yes,yes,redirect_chain:https://serenelandscapes.ca/services/landscape-design -> https://serenelandscapes.ca/services/landscape-design; keyword_missing_in_intro
https://serenelandscapes.ca/services/lawn-maintenance,200,https://serenelandscapes.ca/services/lawn-maintenance,169,yes,https://serenelandscapes.ca/services/lawn-maintenance,Lawn Maintenance Edmonton & Area | Serene Landscaping,53,"Lawn maintenance in Edmonton, St. Albert, and Sherwood Park. Mowing, edging, cleanups, and bed care. Schedule weekly service today and call [phone].",153,Lawn Maintenance in Edmonton,1,9,1,H2|H1|H2|H2|H2|H2|H2|H2|H2|H2|H3,lawn maintenance services book free estimate lawn maintenance in edmonton keep your property looking sharp and well cared for with professional lawn maintenance across edmonton st albert spruce grove and sherwood park we provide reliable weekly and bi weekly mowing trimming edging and seasonal cleanups for both residential and commercial properties a consistent schedule keeps lawn healthy and thick through the growing season our crew focuses on clean edges tidy lines and full cleanup after every visit so your lawn always looks cared maintained we serve homeowners property managers and commercial sites throughout greater edmonton with over 8 years of local experience we know how to time mowing and cleanups for edmonton's changing conditions lawn care services we offer weekly or bi weekly lawn mowing trimming and edging around beds fences and walkways spring and fall cleanups weed control and basic yard tidying core aeration and overseeding seasonal commercial lawn maintenance programs what makes a good lawn maintenance program consistency is everything a regular schedule prevents overgrowth and reduces stress on the turf we mow at 3 3 5 in summer shorter invites weeds and burns out in heat blades stay sharp so cuts are clean not torn edges get,landscaping edmonton,no,no,no,0.0,"{""landscaping edmonton"": 0, ""landscape design edmonton"": 0, ""sod installation edmonton"": 0, ""final grading edmonton"": 0, ""commercial landscaping Edmonton"": 0, ""final grading st albert"": 0, ""landscaping st albert"": 0, ""landscaping Sherwood park"": 0, ""landscape design st albert"": 0, ""paving stones edmonton"": 0, ""paving contractor st. albert"": 0}",49,19,9,[],750,"[""Answer"", ""City"", ""FAQPage"", ""LandscapingBusiness"", ""Question"", ""Service""]",yes,yes,yes,redirect_chain:https://serenelandscapes.ca/services/lawn-maintenance -> https://serenelandscapes.ca/services/lawn-maintenance; keyword_missing_in_intro
https://serenelandscapes.ca/services/paving-stones,200,https://serenelandscapes.ca/services/paving-stones,184,yes,https://serenelandscapes.ca/services/paving-stones,Paving Stones Edmonton & Area | Serene Landscaping,50,"Paving stones in Edmonton, St. Albert, and Sherwood Park. Interlocking paver patios, driveways, walkways, and edges. Free quotes today and call [phone].",157,Paving Stones in Edmonton,1,15,5,H2|H1|H2|H2|H2|H2|H2|H2|H2|H2|H2|H2|H2|H2|H3|H3|H3|H3|H2|H2|H3,paving stones in edmonton book free estimate paving stones in edmonton we install paving stones in edmonton for patios walkways and driveways our crew builds solid bases keeps slopes consistent and finishes edges clean so pavers stay level and tight if you want a surface that looks sharp and handles daily traffic interlocking pavers are a strong choice paving stone projects for homes we build front entry walkways side yard paths patio extensions and full backyard patios many projects include steps border courses and lighting sleeves so future upgrades are easy popular paver patterns include running bond herringbone and three piece random layouts base prep and installation long term performance comes from the base we excavate 8 10 install 6 8 of 20mm road crush or limestone screening and compact in 2 lifts pavers sit on 1 of bedding sand get cut tight to edges and are locked in with polymeric sand and edge restraints staked every 12 paver styles and layouts pavers come in a wide range of sizes textures and colors so you can match your home and landscape we regularly install three piece random patterns herringbone and running bond layouts borders can be added as soldier courses,landscaping edmonton,no,no,no,0.0,"{""landscaping edmonton"": 0, ""landscape design edmonton"": 0, ""sod installation edmonton"": 0, ""final grading edmonton"": 0, ""commercial landscaping Edmonton"": 0, ""final grading st albert"": 0, ""landscaping st albert"": 0, ""landscaping Sherwood park"": 0, ""landscape design st albert"": 0, ""paving stones edmonton"": 0, ""paving contractor st. albert"": 0}",46,17,21,[],1035,"[""City"", ""LandscapingBusiness"", ""Service""]",yes,yes,yes,redirect_chain:https://serenelandscapes.ca/services/paving-stones -> https://serenelandscapes.ca/services/paving-stones; keyword_missing_in_intro
https://serenelandscapes.ca/services/snow-removal,200,https://serenelandscapes.ca/services/snow-removal,169,yes,https://serenelandscapes.ca/services/snow-removal,Residential Snow Removal Edmonton | Serene Landscaping,54,"Residential snow removal in Edmonton, St. Albert, and Sherwood Park. Driveways, walks, and entry clearing. Seasonal plans and on-time crews. Call [phone].",159,Snow Removal in Edmonton & Area,1,10,1,H2|H1|H2|H2|H2|H2|H2|H2|H2|H2|H2|H3,residential commercial snow removal book free estimate snow removal in edmonton area keep driveways walkways and entrances clear all winter with dependable snow removal across edmonton st albert spruce grove and sherwood park we provide residential and commercial snow clearing so your property stays safe accessible and compliant after every snowfall winter conditions create real risks slippery walkways blocked driveways and heavy snow buildup can quickly become safety issues our role is to take that stress off your plate so you don t have to worry about when or how snow will be cleared with more than eight years of local experience we understand edmonton winters and how to manage snow and ice reliably as conditions change snow removal services we offer driveway shoveling and clearing walkway and entrance shoveling ice control and de icing commercial parking lot clearing priority and seasonal service plans reliable coverage all winter we track forecasts and start routes once accumulation hits 1cm for residential or 5cm for commercial snow removal parking lots get plowed to the edge walkways get shoveled clean and ice melt goes down on steps and high traffic areas we plow with the blade angled so snow banks away from curbs,landscaping edmonton,no,no,no,0.0,"{""landscaping edmonton"": 0, ""landscape design edmonton"": 0, ""sod installation edmonton"": 0, ""final grading edmonton"": 0, ""commercial landscaping Edmonton"": 0, ""final grading st albert"": 0, ""landscaping st albert"": 0, ""landscaping Sherwood park"": 0, ""landscape design st albert"": 0, ""paving stones edmonton"": 0, ""paving contractor st. albert"": 0}",51,18,4,[],848,"[""Answer"", ""City"", ""FAQPage"", ""LandscapingBusiness"", ""Question"", ""Service""]",yes,yes,yes,redirect_chain:https://serenelandscapes.ca/services/snow-removal -> https://serenelandscapes.ca/services/snow-removal; keyword_missing_in_intro
https://serenelandscapes.ca/services/sod-installation,200,https://serenelandscapes.ca/services/sod-installation,171,yes,https://serenelandscapes.ca/services/sod-installation,Sod Installation Edmonton & Area | Serene Landscaping,53,"Professional sod installation in Edmonton, St. Albert, and Sherwood Park. Base prep, seams, fast rooting, even finish. Free quotes today. Call [phone].",156,Sod Installation in Edmonton,1,12,5,H2|H1|H2|H2|H2|H2|H2|H2|H2|H2|H2|H3|H3|H3|H3|H2|H2|H3,sod installation in edmonton book free estimate sod installation in edmonton installing new sod should result in a strong even lawn that performs well over time that only happens when the base is prepared properly without the right soil depth grading and drainage even high quality sod can struggle to establish at serene landscaping we install fresh sod for new lawns and full turf replacements across edmonton and nearby communities we focus on preparation first because that foundation determines how well your lawn takes root whether your project follows final grading on a new build or replaces worn out grass we build a proper soil base so roots establish quickly and grow consistently get started fresh sod for new builds and lawn replacements many projects follow final grading but we also replace existing lawns correct uneven yards and rebuild lawns that never properly took we walk the property with you to review drainage access and preparation needs before installation that planning step helps keep the process smooth and avoids unexpected issues our sod installation process a healthy lawn starts below the surface we install 4 6 inches of screened topsoil grade and roll it smooth then lay a kentucky bluegrass,landscaping edmonton,no,no,no,0.0,"{""landscaping edmonton"": 0, ""landscape design edmonton"": 0, ""sod installation edmonton"": 0, ""final grading edmonton"": 0, ""commercial landscaping Edmonton"": 0, ""final grading st albert"": 0, ""landscaping st albert"": 0, ""landscaping Sherwood park"": 0, ""landscape design st albert"": 0, ""paving stones edmonton"": 0, ""paving contractor st. albert"": 0}",50,19,21,[],903,"[""Answer"", ""City"", ""FAQPage"", ""LandscapingBusiness"", ""Question"", ""Service""]",yes,yes,yes,redirect_chain:https://serenelandscapes.ca/services/sod-installation -> https://serenelandscapes.ca/services/sod-installation; keyword_missing_in_intro
